Forbrugerprisindeks (2015=100) efter enhed, varegruppe og tid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ;2019M01;2019M02;2019M03;2019M04;2019M05;2019M06;2019M07;2019M08;2019M09;2019M10;2019M11;2019M12;2020M01;2020M02;2020M03;2020M04;2020M05;2020M06;2020M07;2020M08;2020M09;2020M10;2020M11;2020M12;2021M01;2021M02;2021M03;2021M04;2021M05;2021M06;2021M07;2021M08;2021M09;2021M10;2021M11;2021M12;2022M01;2022M02;2022M03;2022M04;2022M05;2022M06;2022M07;2022M08;2022M09;2022M10;2022M11;2022M12;2023M01;2023M02;2023M03;2023M04;2023M05;2023M06;2023M07;2023M08;2023M09;2023M10;2023M11;2023M12;2024M01;2024M02;2024M03;2024M04;2024M05;2024M06;2024M07;2024M08;2024M09;2024M10;2024M11;2024M12;2025M01;2025M02;2025M03;2025M04;2025M05;2025M06;2025M07;2025M08;2025M09
Indeks;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;00 Forbrugerprisindekset i alt;102.3;102.8;102.9;103.2;103.1;102.9;103.5;103.1;102.9;103.3;103.1;102.9;103.0;103.6;103.3;103.2;103.1;103.2;104.0;103.6;103.5;103.7;103.6;103.4;103.6;104.2;104.3;104.7;104.9;105.0;105.7;105.5;105.8;106.8;107.1;106.6;108.1;109.2;109.9;111.7;112.7;113.6;114.9;114.9;116.4;117.6;116.6;115.9;116.4;117.5;117.3;117.6;116.0;116.4;118.5;117.7;117.4;117.7;117.3;116.7;117.8;118.4;118.4;118.5;118.5;118.5;119.8;119.3;118.9;119.6;119.2;118.9;119.6;120.8;120.2;120.3;120.4;120.7;122.5;121.7;121.6
 ;14.1 Forbrugerprisindeks ekskl. energi og ikke-forarbejdede fødevarer (Kerneinflation);102.5;102.9;103.1;103.3;103.2;103.0;103.7;103.4;103.2;103.5;103.2;103.0;103.1;103.9;103.8;104.1;103.9;103.9;104.7;104.3;104.2;104.4;104.4;104.0;104.2;104.7;104.6;105.0;105.2;105.2;105.6;105.3;105.6;105.9;106.1;105.6;106.2;107.5;107.9;108.8;109.8;110.3;111.4;111.6;111.8;112.5;112.5;112.6;113.2;114.7;114.8;115.4;115.3;115.7;117.3;116.3;115.9;116.2;115.9;115.5;116.0;116.7;116.7;117.1;117.2;117.2;118.5;117.7;117.7;117.9;117.3;117.2;117.6;118.8;118.6;119.1;119.1;119.4;121.1;120.4;120.3
 ;15.1 Forbrugerprisindeks ekskl. energi;102.5;103.0;103.1;103.2;103.2;103.1;103.9;103.6;103.3;103.6;103.4;103.1;103.2;104.0;104.0;104.3;104.1;104.1;104.9;104.5;104.3;104.5;104.5;104.1;104.3;104.7;104.7;105.1;105.3;105.3;105.8;105.4;105.7;106.0;106.2;105.7;106.4;107.7;108.1;109.1;110.2;110.9;112.1;112.2;112.4;113.1;113.1;113.1;113.7;115.3;115.4;115.9;115.8;116.3;118.0;116.9;116.5;116.8;116.4;115.9;116.4;117.1;117.2;117.6;117.7;117.8;119.1;118.3;118.3;118.5;117.9;117.7;118.2;119.4;119.2;119.7;119.8;120.2;121.9;121.2;121.1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prisindeksene for april 2020 - juni 2021 er mere usikre end normalt, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
da bortfaldet har været større end normalt og nogle brancher har ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
været helt nedlukkede.  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 [Læs mere om ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
indeksregulering.](https://www.dst.dk/da/informationsservice/oss/inde-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ksregulering) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
